Product_ID,Product_Name,Category,Units_Sold,Unit_Price,Date_Sold,Revenue
P1139,Must Pro,Automotive,72,371.25,13-11-2025,"? 26,730.00"
P1140,Suggest X,Clothing,148,122.93,26-08-2024,"? 18,193.64"
P1141,Explain Max,Automotive,508,191.98,03-02-2025,"? 97,525.84"
P1142,Drop Max,Beauty,602,269.49,22-04-2025,"? 1,62,232.98"
P1143,Look Max,Clothing,401,250.8,21-04-2023,"? 1,00,570.80"
P1144,Commercial X,Electronics,684,197.86,16-12-2023,135336.24000000002
P1145,Those X,Beauty,428,152.33,24-05-2025,65197.240000000005
P1146,Medical Plus,Clothing,298,54.49,23-04-2024,"? 16,238.02"
P1147,Chance Plus,Sports,388,31.48,17-04-2023,"? 12,214.24"
P1148,Good Max,Electronics,782,479.48,10-10-2023,"? 3,74,953.36"
P1149,Current Pro,Electronics,499,424.34,11-11-2025,211745.65999999997
P1150,Condition Lite,Beauty,240,,22-08-2025,43363.200000000004
P1151,Art X,Clothing,50,478.62,25-01-2024,"? 23,931.00"
P1152,Line Plus,Automotive,37,340,03-12-2023,"? 12,580.00"
P1153,Travel Plus,Clothing,144,243.85,01-01-2025,"? 35,114.40"
P1154,Answer X,Beauty,210,249.05,12-09-2023,"? 52,300.50"
P1155,If Pro,Automotive,849,46.23,10-05-2025,"? 39,249.27"
P1156,Consider Plus,Automotive,789,50.39,16-04-2024,"? 39,757.71"
P1157,Its Plus,Sports,939,303.21,05-06-2024,"? 2,84,714.19"
P1158,Site Pro,Sports,42,,17-01-2024,11721.359999999999
P1159,Fear Lite,Electronics,57,110.3,02-03-2025,6287.099999999999
P1160,At Plus,Sports,512,473.37,11-09-2024,"? 2,42,365.44"
P1161,Lay Lite,Automotive,416,391.74,11-02-2024,"? 1,62,963.84"
P1162,Full X,Electronics,583,61.16,10-10-2023,"? 35,656.28"
P1163,Say Plus,Beauty,737,465.81,26-07-2024,343301.97000000003
P1164,Establish Lite,Automotive,814,487.25,05-03-2025,"? 3,96,621.50"
P1165,Born Lite,Sports,108,497.99,10-12-2024,"? 53,782.92"
P1166,Build Lite,Automotive,693,32.66,26-10-2023,22633.379999999997
P1167,Full Lite,Beauty,881,369.83,24-08-2024,"? 3,25,820.23"
P1168,Meet X,Home & Kitchen,735,275.23,27-08-2024,202294.05000000002
P1169,Energy Plus,Beauty,996,354.39,26-08-2024,"? 3,52,972.44"
P1170,Right Max,Electronics,556,484.48,17-01-2024,"? 2,69,370.88"
P1171,Because Pro,Clothing,970,345.57,09-06-2023,335202.89999999997
P1172,Strategy X,Electronics,748,419.3,29-11-2023,"? 3,13,636.40"
P1173,Song Max,Electronics,622,434.1,30-04-2025,"? 2,70,010.20"
P1174,Go X,Electronics,952,420.05,10-06-2025,399887.60000000003
P1175,Thought X,Sports,471,215.92,15-07-2023,101698.31999999999
P1176,Industry Pro,Automotive,652,115.18,04-01-2025,"? 75,097.36"
P1177,City Max,Automotive,778,201.34,21-01-2024,"? 1,56,642.52"
P1178,Authority Max,Home & Kitchen,14,446.49,05-01-2024,6250.860000000001
P1179,Car Pro,Automotive,227,,02-04-2024,"? 17,608.39"
P1180,Less Lite,Electronics,512,259.1,09-11-2024,"? 1,32,659.20"
P1181,Job Pro,Clothing,776,120.45,02-04-2024,"? 93,469.20"
P1182,Second Pro,Home & Kitchen,407,292.75,11-05-2024,"? 1,19,149.25"
P1183,Difficult X,Beauty,880,432.25,06-03-2025,"? 3,80,380.00"
P1184,Exist Plus,Electronics,804,440.78,21-04-2025,"? 3,54,387.12"
P1185,Rather Plus,Sports,402,122.16,01-11-2024,"? 49,108.32"
P1186,Staff X,Sports,216,454.31,16-01-2023,"? 98,130.96"
P1187,Change Pro,Clothing,24,297.98,01-08-2023,"? 7,151.52"
P1188,Current Lite,Sports,867,178.36,02-07-2024,154638.12000000002
P1189,Paper X,Beauty,563,355.55,03-12-2023,"? 2,00,174.65"
P1190,Gas X,Sports,901,243.43,03-01-2024,"? 2,19,330.43"
P1191,Bag Plus,Home & Kitchen,470,192.1,24-10-2023,"? 90,287.00"
P1192,Especially Max,Clothing,700,354.02,03-04-2025,"? 2,47,814.00"
P1193,People X,Home & Kitchen,584,128.12,11-06-2024,"? 74,822.08"
P1194,Appear Lite,Automotive,873,168.48,23-06-2025,147083.03999999998
P1195,Language Max,Beauty,752,220.05,08-06-2024,"? 1,65,477.60"
P1196,Particularly Plus,Electronics,250,130.57,24-01-2023,"? 32,642.50"
P1197,Child X,Beauty,573,205.58,17-05-2025,117797.34000000001
P1198,Crime Lite,Automotive,105,287.88,06-12-2024,30227.399999999998
P1199,Sell Plus,Clothing,909,371.78,15-11-2024,337948.01999999996
P1200,Your Max,Automotive,743,384.76,09-09-2025,"? 2,85,876.68"
P1201,Arrive X,Electronics,494,412.28,08-09-2024,203666.31999999998
P1202,Two Plus,Automotive,416,373.38,28-10-2023,"? 1,55,326.08"
P1203,Lead Pro,Clothing,240,342.11,19-10-2025,82106.40000000001
P1204,Financial Pro,Home & Kitchen,758,122.57,06-08-2024,"? 92,908.06"
P1205,East Max,Sports,664,203.11,20-10-2023,"? 1,34,865.04"
P1206,Require Max,Home & Kitchen,180,241.47,14-09-2023,"? 43,464.60"
P1207,Campaign Plus,Beauty,550,46.03,17-07-2025,"? 25,316.50"
P1208,Boy Lite,Automotive,45,266.54,14-08-2024,11994.300000000001
P1209,Down Max,Electronics,534,220.99,14-07-2023,"? 1,18,008.66"
P1210,Try Lite,Beauty,169,402.04,28-05-2023,67944.76000000001
P1211,Them Lite,Home & Kitchen,,489.06,11-06-2023,"? 4,14,722.88"
P1212,Girl Plus,Home & Kitchen,708,280.22,18-11-2023,"? 1,98,395.76"
P1213,Big Lite,Automotive,252,164.73,26-07-2023,"? 41,511.96"
P1214,Relationship Pro,Automotive,95,,06-09-2024,"? 2,515.60"
P1215,Break X,Clothing,805,462.7,31-10-2023,"? 3,72,473.50"
P1216,Technology Plus,Sports,587,459.96,21-03-2023,269996.51999999996
P1217,Us Max,Clothing,691,130.23,08-10-2023,"? 89,988.93"
P1218,Myself X,Automotive,566,349.23,12-03-2023,197664.18000000002
P1219,Son Max,Automotive,583,42.34,05-10-2025,"? 24,684.22"
P1220,Behavior Plus,Beauty,962,87.28,18-06-2024,"? 83,963.36"
P1221,Remain Plus,Electronics,655,112.32,26-05-2023,73569.59999999999
P1222,Well Lite,Automotive,805,150.77,23-07-2023,"? 1,21,369.85"
P1223,Everybody Plus,Electronics,37,497.94,09-11-2025,"? 18,423.78"
P1224,News X,Sports,629,349.98,21-02-2025,"? 2,20,137.42"
P1225,Local Max,Sports,565,195.18,13-07-2023,"? 1,10,276.70"
P1226,Against Lite,Beauty,349,369.86,25-02-2024,"? 1,29,081.14"
P1227,Risk Max,Home & Kitchen,807,458.05,18-07-2023,369646.35000000003
P1228,Who Lite,Sports,967,479.56,12-07-2023,"? 4,63,734.52"
P1229,Green Max,Automotive,340,33.64,20-08-2023,"? 11,437.60"
P1230,Probably Plus,Automotive,649,200.29,22-05-2024,129988.20999999999
P1231,Nearly Pro,Sports,515,57.84,03-09-2024,29787.600000000002
P1232,Animal Max,Home & Kitchen,357,171.15,12-05-2025,"? 61,100.55"
P1233,Stage Lite,Home & Kitchen,482,88.99,06-07-2024,"? 42,893.18"
P1234,Question Plus,Clothing,240,325.19,11-12-2023,"? 78,045.60"
P1235,Research Plus,Automotive,199,197.19,20-05-2023,"? 39,240.81"
P1236,Until Lite,Clothing,234,118.55,26-03-2023,"? 27,740.70"
P1237,Chair Pro,Clothing,394,136.64,02-05-2023,53836.159999999996
P1238,Activity Plus,Clothing,386,183.37,11-02-2025,"? 70,780.82"
P1239,Sign X,Clothing,292,133.68,21-05-2025,39034.560000000005
P1240,Many Pro,Home & Kitchen,,,06-11-2024,221781.44999999998
P1241,From Plus,Home & Kitchen,642,21,30-09-2023,"? 13,482.00"
P1242,Ball Lite,Sports,637,143.48,04-10-2025,"? 91,396.76"
P1243,Field Plus,Sports,982,208.55,01-04-2024,"? 2,04,796.10"
P1244,Mind Lite,Beauty,754,303.38,08-09-2023,"? 2,28,748.52"
P1245,Bed Plus,Clothing,268,139.12,14-04-2024,"? 37,284.16"
P1246,Weight Pro,Automotive,368,70.93,15-12-2024,"? 26,102.24"
P1247,Produce X,Electronics,719,42.72,29-04-2025,"? 30,715.68"
P1248,Area X,Automotive,465,470.56,24-09-2024,"? 2,18,810.40"
P1249,Interest Max,Home & Kitchen,420,211.24,14-09-2023,"? 88,720.80"
P1250,Project Pro,Sports,658,292.68,07-02-2025,"? 1,92,583.44"
P1251,Claim Pro,Electronics,327,459.99,06-04-2023,"? 1,50,416.73"
P1252,Pass Pro,Sports,686,45.96,13-11-2023,"? 31,528.56"
P1253,Popular Max,Beauty,234,438.95,07-06-2024,"? 1,02,714.30"
P1254,Reality Plus,Home & Kitchen,828,278.04,01-07-2025,230217.12000000002
P1255,Claim Max,Automotive,243,86.59,30-03-2023,21041.370000000003
P1256,Onto Pro,Electronics,693,208.57,17-04-2025,"? 1,44,539.01"
P1257,Deep Plus,Home & Kitchen,,389.91,13-12-2024,"? 2,62,409.43"
P1258,Which Max,Automotive,984,242.78,12-05-2025,"? 2,38,895.52"
P1259,House X,Automotive,836,492.72,29-08-2024,411913.92000000004
P1260,Money Plus,Automotive,383,191.49,08-08-2023,"? 73,340.67"
P1261,Religious Lite,Automotive,681,376.04,23-02-2025,256083.24000000002
P1262,Necessary Pro,Electronics,617,199.53,24-12-2025,"? 1,23,110.01"
P1263,College X,Electronics,481,,06-09-2025,199826.63999999998
P1264,Around Pro,Clothing,242,286.7,06-06-2024,"? 69,381.40"
P1265,Agency X,unknown,701,36.44,31-05-2025,"? 25,544.44"
P1266,Great Max,Electronics,122,23.23,10-07-2025,"? 2,834.06"
P1267,Individual Plus,Automotive,839,71.26,08-04-2023,59787.14000000001
P1268,Congress Pro,Clothing,506,11.77,08-08-2023,"? 5,955.62"
P1269,Level Max,Sports,451,42.3,06-03-2024,"? 19,077.30"
P1270,Thought X,Home & Kitchen,573,347.4,02-11-2023,199060.19999999998
P1271,Return Lite,Automotive,277,269.5,09-06-2024,"? 74,651.50"
P1272,New Max,Electronics,519,376.21,19-11-2024,"? 1,95,252.99"
P1273,Prepare Lite,Home & Kitchen,816,457.02,15-11-2023,"? 3,72,928.32"
P1274,Probably Plus,Sports,395,294.65,11-05-2023,116386.74999999999
P1275,Sport Max,Home & Kitchen,396,364.43,10-08-2023,"? 1,44,314.28"
P1276,Look Lite,Sports,122,379.76,20-03-2023,"? 46,330.72"
P1277,Player X,Electronics,622,192.04,02-12-2023,119448.87999999999
P1278,Occur Lite,Sports,634,124.34,25-02-2025,"? 78,831.56"
P1279,Buy Plus,Beauty,961,106.5,17-04-2023,"? 1,02,346.50"
P1280,By Plus,Automotive,90,129.46,16-09-2024,11651.400000000001
P1281,Claim Max,Home & Kitchen,708,140.99,23-05-2025,99820.92000000001
P1282,Upon Max,Sports,122,107.58,19-05-2024,"? 13,124.76"
P1283,Idea Lite,Sports,11,439.72,18-04-2025,"? 4,836.92"
P1284,Least Pro,Electronics,651,379.71,01-01-2025,"? 2,47,191.21"
P1285,East Pro,Beauty,229,28.21,16-11-2024,"? 6,460.09"
P1286,White X,Clothing,575,137.99,14-09-2025,"? 79,344.25"
P1287,Yes Pro,Beauty,864,15.98,08-06-2023,13806.720000000001
P1288,Camera Max,Home & Kitchen,745,251.59,01-05-2024,"? 1,87,434.55"
P1289,Recognize Max,Automotive,234,240.72,25-01-2024,"? 56,328.48"
P1290,Education X,Clothing,394,416.53,29-11-2024,164112.81999999998
P1291,Door Max,Automotive,412,157.35,08-07-2023,"? 64,828.20"
P1292,Public Pro,Home & Kitchen,647,409.11,28-11-2025,"? 2,64,694.17"
P1293,Nice Plus,Clothing,139,484.15,27-09-2023,67296.84999999999
P1294,Only Plus,Clothing,62,48.76,05-12-2023,"? 3,023.12"
P1295,Wind Lite,Home & Kitchen,693,396.95,12-05-2025,"? 2,75,086.35"
P1296,Machine Max,Automotive,739,297.03,23-11-2025,219505.16999999998
P1297,Year Pro,Beauty,,242.62,13-05-2024,"? 1,65,224.22"
P1298,Town X,Beauty,719,213.17,11-08-2024,153269.22999999998
P1299,Back Max,Sports,425,393.41,04-07-2025,"? 1,67,199.25"
P1300,Too Pro,Electronics,256,321.48,09-04-2024,"? 82,298.88"
P1301,Music Max,Beauty,845,403.5,01-05-2024,"? 3,40,957.50"
P1302,Identify Plus,Sports,448,452.06,01-02-2025,"? 2,02,522.88"
P1303,Of X,Beauty,212,310.55,03-10-2023,"? 65,836.60"
P1304,Kitchen X,Clothing,193,490.33,07-01-2025,"? 94,633.69"
P1305,Role Plus,Clothing,132,306,21-07-2023,"? 40,392.00"
P1306,Official Max,Beauty,410,320.14,07-09-2024,"? 1,31,257.40"
P1307,Base X,Electronics,776,279.63,07-11-2023,"? 2,16,992.88"
P1308,Offer Plus,Beauty,303,50.05,13-09-2024,"? 15,165.15"
P1309,Against Pro,Automotive,289,364.57,13-03-2024,"? 1,05,360.73"
P1310,Individual Pro,Clothing,846,275.99,31-07-2024,"? 2,33,487.54"
P1311,Case X,Automotive,893,228.2,27-08-2025,203782.59999999998
P1312,Increase Pro,Electronics,619,455.68,17-04-2023,"? 2,82,065.92"
P1313,Audience X,Clothing,207,152.49,20-07-2025,"? 31,565.43"
P1314,Morning X,Electronics,991,264.18,06-01-2024,"? 2,61,802.38"
P1315,Special X,Clothing,916,350.33,25-10-2025,320902.27999999997
P1316,Sit X,Home & Kitchen,520,399.25,17-02-2023,"? 2,07,610.00"
P1317,List Plus,Automotive,761,232.38,05-01-2023,"? 1,76,841.18"
P1318,One Lite,Automotive,153,421.84,07-08-2025,"? 64,541.52"
P1319,They X,Beauty,618,385.61,20-02-2025,"? 2,38,306.98"
P1320,Political Lite,Electronics,210,37.79,30-12-2023,"? 7,935.90"
P1321,Congress X,Clothing,133,27.7,15-09-2023,"? 3,684.10"
P1322,Away Pro,Sports,196,312.3,22-08-2025,"? 61,210.80"
P1323,True Pro,Electronics,335,176.97,31-10-2023,"? 59,284.95"
P1324,Least X,Automotive,473,108.52,17-02-2024,"? 51,329.96"
P1325,Way Pro,Automotive,358,291.93,31-12-2023,"? 1,04,510.94"
P1326,Receive Max,unknown,780,174.07,30-06-2025,"? 1,35,774.60"
P1327,Smile Max,Automotive,669,270.95,30-01-2024,"? 1,81,265.55"
P1328,Simply Plus,Sports,773,232.76,05-11-2024,179923.47999999998
P1329,Well Max,Beauty,964,294.46,08-01-2023,"? 2,83,859.44"
P1330,Various Max,Sports,941,203.15,03-03-2024,"? 1,91,164.15"
P1331,Former Pro,Beauty,412,350.35,27-04-2025,"? 1,44,344.20"
P1332,Send Plus,Home & Kitchen,355,94.13,30-11-2023,"? 33,416.15"
P1333,Education Pro,Automotive,972,349.77,01-04-2024,"? 3,39,976.44"
P1334,Guess Pro,Automotive,520,208.77,30-03-2025,108560.40000000001
P1335,Home X,Electronics,,437.79,27-06-2023,"? 68,295.24"
P1336,Factor Pro,Beauty,157,260.04,06-03-2024,40826.280000000006
P1337,Position X,Sports,873,486.69,02-05-2024,"? 4,24,880.37"
P1338,Rise Plus,Electronics,720,302.96,25-06-2025,218131.19999999998
P1339,Instead Pro,Electronics,829,115.81,05-07-2024,"? 96,006.49"
P1340,Look Pro,Beauty,498,411.79,21-02-2025,"? 2,05,071.42"
P1341,Million Plus,Electronics,938,175.82,23-11-2024,"? 1,64,919.16"
P1342,Cold Pro,Automotive,945,177.07,09-11-2023,"? 1,67,331.15"
P1343,Through Pro,Home & Kitchen,649,20.74,10-10-2025,13460.259999999998
P1344,Blue Lite,Clothing,560,276.61,16-07-2025,"? 1,54,901.60"
P1345,Soldier X,Sports,347,269.54,13-07-2025,"? 93,530.38"
P1346,Dog Plus,Home & Kitchen,881,181.22,05-06-2024,"? 1,59,654.82"
P1347,Own Plus,Home & Kitchen,,447.64,13-02-2023,"? 2,90,966.00"
P1348,Movie Plus,Electronics,788,68.73,18-08-2024,54159.240000000005
P1349,Deal Plus,Sports,997,168.4,14-03-2023,167894.80000000002
P1350,Court Pro,Sports,962,164.18,28-06-2025,"? 1,57,941.16"
P1351,Federal Lite,Sports,482,50.68,29-02-2024,"? 24,427.76"
P1352,Blue X,Electronics,955,243.17,04-01-2025,232227.34999999998
P1353,Growth Max,Clothing,160,345.45,02-01-2023,"? 55,272.00"
P1354,Learn X,Sports,424,258.27,12-05-2024,"? 1,09,506.48"
P1355,Represent Pro,Home & Kitchen,999,82.7,07-10-2023,"? 82,617.30"
P1356,Item Max,Clothing,307,191.76,17-11-2025,"? 58,870.32"
P1357,Although Plus,Electronics,620,6.28,05-02-2024,3893.6000000000004
P1358,Local Pro,Automotive,272,434.81,05-08-2025,"? 1,18,268.32"
P1359,Appear Lite,Clothing,773,46.84,07-09-2025,"? 36,207.32"
P1360,Despite Lite,Sports,153,300.65,06-10-2023,"? 45,999.45"
P1361,More X,Automotive,355,493.2,02-06-2024,"? 1,75,086.00"
